,net,web,minEnergyCore,minEnergyFreq,minEnergy,minEnergyLoadTime,minEnergyEDP,minDelayCore,minDelayFreq,minDelay,minDelayEnergy,minDelayEDP,minEDPCore, minEDPFreq,minEDP,minEDPLoadTime,minEDPEnergy
1,regular_3g,123rf,ll,b4-l4,1.250827029,3.032,3.792507552,lb,b8-l8,2.63,1.811242742,4.76356841,ll,b4-l4,3.792507552,3.032,1.250827029
2,regular_3g,126,lb,b8-l8,0.628814443,1.088333333,0.684359719,lb,b8-l8,1.088333333,0.628814443,0.684359719,lb,b8-l8,0.684359719,1.088333333,0.628814443
3,regular_3g,163,lb,b4-l4,3.012913022,5.776666667,17.40459423,lb,b8-l8,4.1,3.257139215,13.35427078,lb,b8-l8,13.35427078,4.1,3.257139215
4,regular_3g,17ok,ll,b4-l4,2.692110232,5.838,15.71653953,lb,b4-l8,4.058571429,2.765713011,11.22484381,lb,b4-l8,11.22484381,4.058571429,2.765713011
5,regular_3g,1und1,lb,b8-l8,2.563390024,3.5,8.971865083,lb,b8-l8,3.5,2.563390024,8.971865083,lb,b8-l8,8.971865083,3.5,2.563390024
6,regular_3g,4399,ll,b4-l8,3.072259485,5.456666667,16.76429592,lb,b8-l8,4.943333333,3.947814542,19.51536322,lb,b4-l8,16.51188949,5.04,3.27616855
7,regular_3g,4chan,ll,b4-l4,0.651913503,1.701111111,1.108977304,lb,b8-l8,1.432,0.874172914,1.251815613,ll,b4-l4,1.108977304,1.701111111,0.651913503
8,regular_3g,51fanli,lb,b8-l4,2.541415701,3.855555556,9.798569424,lb,b8-l8,3.403333333,2.788700385,9.490876978,lb,b8-l8,9.490876978,3.403333333,2.788700385
9,regular_3g,55bbs,ll,b4-l8,3.370082994,5.765714286,19.43093566,lb,b8-l8,4.901666667,3.986299144,19.53950964,lb,b4-l8,16.72100302,4.925,3.395127516
10,regular_3g,58,lb,b8-l4,0.850559907,1.5,1.27583986,lb,b8-l4,1.5,0.850559907,1.27583986,lb,b8-l4,1.27583986,1.5,0.850559907
11,regular_3g,6pm,lb,b4-l8,1.894266029,2.777142857,5.260647373,lb,b8-l8,2.66,2.200213971,5.852569162,lb,b4-l8,5.260647373,2.777142857,1.894266029
12,regular_3g,abcnews,ll,b4-l8,2.967710577,5.37,15.9366058,lb,b8-l8,4.901666667,3.482987751,17.07244496,ll,b4-l8,15.9366058,5.37,2.967710577
13,regular_3g,abril,lb,b4-l8,2.044283646,3.4,6.950564395,lb,b4-l8,3.4,2.044283646,6.950564395,lb,b4-l8,6.950564395,3.4,2.044283646
14,regular_3g,acesse,lb,b8-l4,0.634632307,1.332222222,0.845471262,lb,b8-l4,1.332222222,0.634632307,0.845471262,lb,b8-l4,0.845471262,1.332222222,0.634632307
15,regular_3g,ad4game,lb,b8-l8,1.130338494,1.61,1.819844976,lb,b8-l8,1.61,1.130338494,1.819844976,lb,b8-l8,1.819844976,1.61,1.130338494
16,regular_3g,addmefast,ll,b4-l4,0.284604462,0.85,0.241913793,lb,b4-l4,0.768888889,0.288164856,0.221566756,lb,b4-l4,0.221566756,0.768888889,0.288164856
17,regular_3g,adidas,lb,b8-l4,1.236815367,2.047777778,2.532723023,lb,b8-l4,2.047777778,1.236815367,2.532723023,lb,b8-l4,2.532723023,2.047777778,1.236815367
18,regular_3g,adscale,lb,b8-l4,1.80771892,2.943333333,5.320719356,lb,b8-l8,2.455,1.86289418,4.573405213,lb,b8-l8,4.573405213,2.455,1.86289418
19,regular_3g,ahrefs,lb,b8-l4,1.992441483,2.927777778,5.833425897,lb,b8-l4,2.927777778,1.992441483,5.833425897,lb,b8-l4,5.833425897,2.927777778,1.992441483
20,regular_3g,airbnb,lb,b8-l4,1.38009684,2.3325,3.219075879,lb,b8-l4,2.3325,1.38009684,3.219075879,lb,b8-l4,3.219075879,2.3325,1.38009684
21,regular_3g,airtel,lb,b8-l4,0.922524525,1.732222222,1.598017482,lb,b8-l4,1.732222222,0.922524525,1.598017482,lb,b8-l4,1.598017482,1.732222222,0.922524525
22,regular_3g,alipay,ll,b4-l8,0.634653959,1.346666667,0.854667332,ll,b4-l8,1.346666667,0.634653959,0.854667332,ll,b4-l8,0.854667332,1.346666667,0.634653959
23,regular_3g,allrecipes,ll,b4-l8,1.988637165,3.571666667,7.102749075,ll,b4-l8,3.571666667,1.988637165,7.102749075,ll,b4-l8,7.102749075,3.571666667,1.988637165
24,regular_3g,amazon,lb,b4-l4,1.695655159,3.548888889,6.017691754,lb,b8-l8,2.436,1.773834514,4.321060877,lb,b8-l8,4.321060877,2.436,1.773834514
25,regular_3g,amazonca,ll,b4-l4,3.393740211,7.741,26.27094298,lb,b4-l8,5.866,3.507385517,20.57432344,lb,b4-l8,20.57432344,5.866,3.507385517
26,regular_3g,ameba,lb,b8-l8,1.849201433,2.32,4.290147324,lb,b8-l8,2.32,1.849201433,4.290147324,lb,b8-l8,4.290147324,2.32,1.849201433
27,regular_3g,anonym,ll,b4-l4,0.52356373,1.334444444,0.69866671,lb,b8-l8,1.18,0.692681431,0.817364089,ll,b4-l4,0.69866671,1.334444444,0.52356373
28,regular_3g,answers,lb,b8-l8,1.613188843,2.414,3.894237867,lb,b8-l8,2.414,1.613188843,3.894237867,lb,b8-l8,3.894237867,2.414,1.613188843
29,regular_3g,anysex,ll,b4-l4,4.774622041,10.289,49.12608618,lb,b8-l8,7.106,6.345408692,45.09047416,ll,b4-l8,39.55728167,8.1925,4.828475029
30,regular_3g,aparat,lb,b4-l4,4.130819262,7.871111111,32.51413739,lb,b8-l8,7.201666667,5.152003591,37.10301253,lb,b4-l4,32.51413739,7.871111111,4.130819262
31,regular_3g,as,lb,b8-l4,5.447397544,7.68375,41.85644088,lb,b8-l8,6.75,5.567486726,37.5805354,lb,b8-l8,37.5805354,6.75,5.567486726
32,regular_3g,ashleyrnadison,lb,b4-l4,0.728851378,1.636666667,1.192886755,lb,b4-l8,1.528333333,0.81974954,1.252850547,lb,b4-l4,1.192886755,1.636666667,0.728851378
33,regular_3g,asos,ll,b4-l8,2.04078336,3.815,7.785588518,lb,b8-l8,3.154,2.301514265,7.258975992,lb,b8-l8,7.258975992,3.154,2.301514265
34,regular_3g,avast,lb,b4-l4,1.627454371,3.142222222,5.11382329,lb,b8-l8,2.418,1.74434052,4.217815378,lb,b8-l8,4.217815378,2.418,1.74434052
35,regular_3g,babycenter,ll,b4-l8,0.9830103,1.88,1.848059363,lb,b4-l8,1.703333333,0.991855178,1.689459986,lb,b4-l8,1.689459986,1.703333333,0.991855178
36,regular_3g,backpage,lb,b8-l4,1.03765799,1.75,1.815901482,lb,b8-l4,1.75,1.03765799,1.815901482,lb,b8-l4,1.815901482,1.75,1.03765799
37,regular_3g,bahn,lb,b4-l4,2.947003948,5.495555556,16.19542392,lb,b8-l8,4.81,3.557428198,17.11122963,lb,b4-l4,16.19542392,5.495555556,2.947003948
38,regular_3g,baidu,lb,b8-l4,0.822853822,1.522222222,1.252566374,lb,b8-l8,1.35,0.854059176,1.152979888,lb,b8-l8,1.152979888,1.35,0.854059176
39,regular_3g,baike,ll,b4-l8,3.102853942,5.428333333,16.84332548,lb,b4-l8,4.961666667,3.265294218,16.20130148,lb,b4-l8,16.20130148,4.961666667,3.265294218
40,regular_3g,bankmellat,ll,b4-l8,1.783798098,3.285,5.859776752,lb,b8-l4,3.075555556,1.834654406,5.64258155,lb,b8-l4,5.64258155,3.075555556,1.834654406
41,regular_3g,bannersdontwork,lb,b4-l8,0.174855848,0.408333333,0.071399471,lb,b4-l8,0.408333333,0.174855848,0.071399471,lb,b4-l8,0.071399471,0.408333333,0.174855848
42,regular_3g,basecamp,lb,b8-l4,1.771209063,3.128,5.540341949,lb,b8-l4,3.128,1.771209063,5.540341949,lb,b8-l4,5.540341949,3.128,1.771209063
43,regular_3g,battlefield,lb,b4-l4,2.20979571,4.356666667,9.627343308,lb,b8-l8,3.713333333,2.531917432,9.401853399,lb,b8-l4,9.325929669,3.962222222,2.353711919
44,regular_3g,bbc,lb,b8-l4,2.746939772,4.296666667,11.80268456,lb,b8-l4,4.296666667,2.746939772,11.80268456,lb,b8-l4,11.80268456,4.296666667,2.746939772
45,regular_3g,bestblackhatforum,lb,b8-l4,1.323831971,1.743,2.307439125,lb,b8-l4,1.743,1.323831971,2.307439125,lb,b8-l4,2.307439125,1.743,1.323831971
46,regular_3g,beva,lb,b8-l8,1.217890148,1.838333333,2.238888056,lb,b8-l8,1.838333333,1.217890148,2.238888056,lb,b8-l8,2.238888056,1.838333333,1.217890148
47,regular_3g,biblegateway,lb,b8-l4,1.330013209,2.146666667,2.855095021,lb,b8-l8,2.032,1.504179643,3.056493035,lb,b8-l4,2.855095021,2.146666667,1.330013209
48,regular_3g,biglobe,ll,b4-l4,4.523341092,9.35,42.29323921,lb,b8-l8,5.9975,5.359124106,32.14134682,lb,b8-l8,32.14134682,5.9975,5.359124106
49,regular_3g,billdesk,ll,b4-l4,0.703851858,1.698,1.195140455,lb,b4-l8,1.553333333,0.865815444,1.34489999,ll,b4-l4,1.195140455,1.698,0.703851858
50,regular_3g,bing,ll,b4-l8,0.313956873,0.698333333,0.21924655,ll,b4-l8,0.698333333,0.313956873,0.21924655,ll,b4-l8,0.21924655,0.698333333,0.313956873
51,regular_3g,bitshare,ll,b4-l4,1.164488035,2.51,2.922864968,lb,b8-l8,1.812,1.290930327,2.339165753,lb,b8-l8,2.339165753,1.812,1.290930327
52,regular_3g,blogfa,lb,b4-l4,0.348416746,0.894444444,0.311639423,ll,b4-l8,0.831666667,0.387043151,0.321890887,ll,b4-l4,0.296174059,0.836666667,0.353992899
53,regular_3g,blogspot.jp,ll,b4-l8,0.819557654,1.645,1.348172341,ll,b4-l8,1.645,0.819557654,1.348172341,ll,b4-l8,1.348172341,1.645,0.819557654
54,regular_3g,bodybuilding,lb,b8-l4,5.455282997,6.957777778,37.95664681,lb,b8-l4,6.957777778,5.455282997,37.95664681,lb,b8-l4,37.95664681,6.957777778,5.455282997
55,regular_3g,buscape,lb,b4-l4,1.772381294,3.477777778,6.163948276,lb,b8-l4,3.074444444,1.871499858,5.753822341,lb,b8-l4,5.753822341,3.074444444,1.871499858
56,regular_3g,careerbuilder,lb,b4-l4,2.249437613,4.053,9.116970644,lb,b8-l4,3.181,2.332166042,7.418620181,lb,b8-l4,7.418620181,3.181,2.332166042
57,regular_3g,cbs,ll,b4-l8,3.044849869,5.175,15.75709807,lb,b8-l8,3.712,3.125428587,11.60159091,lb,b8-l8,11.60159091,3.712,3.125428587
58,regular_3g,cbssports,lb,b8-l8,2.810182569,3.628333333,10.19627909,lb,b8-l8,3.628333333,2.810182569,10.19627909,lb,b8-l8,10.19627909,3.628333333,2.810182569
59,regular_3g,cdiscount,lb,b8-l4,3.987560647,5.01,19.97767884,lb,b8-l8,4.723333333,4.342331038,20.51027694,lb,b8-l4,19.97767884,5.01,3.987560647
60,regular_3g,ce,lb,b4-l4,0.186819117,0.45,0.084068603,lb,b4-l8,0.405,0.190642849,0.077210354,lb,b4-l8,0.077210354,0.405,0.190642849
61,regular_3g,chaoshi,lb,b4-l4,0.850618177,1.736,1.476673156,lb,b4-l4,1.736,0.850618177,1.476673156,lb,b4-l4,1.476673156,1.736,0.850618177
62,regular_3g,chaturbate,lb,b4-l4,3.459805217,5.973333333,20.66656983,lb,b8-l8,4.905,4.22391519,20.71830401,lb,b4-l4,20.66656983,5.973333333,3.459805217
63,regular_3g,cheezburger,lb,b4-l4,2.473540603,4.222222222,10.4438381,lb,b8-l8,3.855,3.447924722,13.2917498,lb,b4-l4,10.4438381,4.222222222,2.473540603
64,regular_3g,chinabyte,lb,b4-l8,3.286142733,5.3075,17.44120255,lb,b4-l8,5.3075,3.286142733,17.44120255,lb,b4-l8,17.44120255,5.3075,3.286142733
65,regular_3g,chron,lb,b4-l4,3.353621261,6.004444444,20.13663255,lb,b8-l8,4.936666667,4.048034234,19.98379567,lb,b8-l8,19.98379567,4.936666667,4.048034234
66,regular_3g,citrixonline,lb,b4-l8,0.214106126,0.473333333,0.101343566,lb,b8-l8,0.415,0.227907637,0.094581669,lb,b8-l8,0.094581669,0.415,0.227907637
67,regular_3g,cj,ll,b4-l8,2.755481351,4.957142857,13.6593147,lb,b4-l8,4.495,2.759197469,12.40259262,lb,b4-l8,12.40259262,4.495,2.759197469
68,regular_3g,clicksor,ll,b4-l8,1.91528981,3.26,6.243844782,ll,b4-l8,3.26,1.91528981,6.243844782,ll,b4-l8,6.243844782,3.26,1.91528981
69,regular_3g,clixsense,ll,b4-l8,1.321894523,2.306666667,3.049170033,lb,b8-l8,2.21,1.78105152,3.936123859,ll,b4-l8,3.049170033,2.306666667,1.321894523
70,regular_3g,cnmo,lb,b8-l4,2.973568091,4.321111111,12.84911812,lb,b8-l4,4.321111111,2.973568091,12.84911812,lb,b8-l4,12.84911812,4.321111111,2.973568091
71,regular_3g,cnn,lb,b8-l4,3.721142004,5.204444444,19.36647683,lb,b8-l4,5.204444444,3.721142004,19.36647683,lb,b8-l4,19.36647683,5.204444444,3.721142004
72,regular_3g,constantcontact,lb,b8-l4,3.600772067,5.776666667,20.80045997,lb,b8-l4,5.776666667,3.600772067,20.80045997,lb,b8-l4,20.80045997,5.776666667,3.600772067
73,regular_3g,correios,lb,b4-l4,0.556577566,1.317777778,0.733445548,lb,b4-l8,1.088333333,0.582159632,0.633583732,lb,b4-l8,0.633583732,1.088333333,0.582159632
74,regular_3g,coupons,lb,b8-l4,4.59957927,5.442,25.03091039,lb,b8-l4,5.442,4.59957927,25.03091039,lb,b8-l4,25.03091039,5.442,4.59957927
75,regular_3g,csdn,lb,b4-l4,2.513446479,4.716666667,11.85508922,lb,b8-l4,3.8975,2.548880953,9.934263516,lb,b8-l4,9.934263516,3.8975,2.548880953
76,regular_3g,cy-pr,lb,b8-l8,4.425720483,5.898,26.10289941,lb,b8-l8,5.898,4.425720483,26.10289941,lb,b8-l8,26.10289941,5.898,4.425720483
77,regular_3g,dafont,lb,b4-l4,1.58495385,3.15,4.992604628,lb,b8-l8,2.532,1.955513802,4.951360948,lb,b8-l8,4.951360948,2.532,1.955513802
78,regular_3g,dantri,lb,b4-l4,1.633344534,3.182222222,5.197665272,lb,b8-l8,2.85,2.135685155,6.086702692,lb,b4-l8,5.172612778,2.968333333,1.742598353
79,regular_3g,dealfish,lb,b4-l8,1.916143137,3.341666667,6.40311165,lb,b4-l8,3.341666667,1.916143137,6.40311165,lb,b4-l8,6.40311165,3.341666667,1.916143137
80,regular_3g,deezer,lb,b8-l4,2.949779456,4.524444444,13.34611327,lb,b8-l4,4.524444444,2.949779456,13.34611327,lb,b8-l4,13.34611327,4.524444444,2.949779456
81,regular_3g,dell,lb,b4-l4,3.878339904,6.705,26.00426906,lb,b4-l4,6.705,3.878339904,26.00426906,lb,b4-l4,26.00426906,6.705,3.878339904
82,regular_3g,dhl,ll,b4-l8,1.943300246,3.468333333,6.740013019,lb,b4-l8,3.346,2.14984778,7.193390671,ll,b4-l8,6.740013019,3.468333333,1.943300246
83,regular_3g,digikala,lb,b4-l8,2.135119044,3.32,7.088595225,lb,b4-l8,3.32,2.135119044,7.088595225,lb,b4-l8,7.088595225,3.32,2.135119044
84,regular_3g,discover,ll,b4-l8,0.986009687,1.795,1.769887388,ll,b4-l8,1.795,0.986009687,1.769887388,ll,b4-l8,1.769887388,1.795,0.986009687
85,regular_3g,disney,ll,b4-l8,4.085327544,7.155,29.23051857,lb,b8-l8,6.528333333,5.07719527,33.14562312,ll,b4-l8,29.23051857,7.155,4.085327544
86,regular_3g,dmm,ll,b4-l4,4.698980441,10.08888889,47.40749156,lb,b4-l4,9.793333333,4.930533664,48.28635968,ll,b4-l4,47.40749156,10.08888889,4.698980441
87,regular_3g,dosearches,lb,b4-l4,0.931106,2.092222222,1.948080665,lb,b4-l8,2.013333333,1.072639948,2.159581762,lb,b4-l4,1.948080665,2.092222222,0.931106
88,regular_3g,drtuber,ll,b4-l8,2.719404516,4.761666667,12.94889784,lb,b8-l4,4.526666667,3.08119692,13.94755139,ll,b4-l8,12.94889784,4.761666667,2.719404516
89,regular_3g,drudgereport,ll,b4-l4,1.169348378,2.635,3.081232977,lb,b4-l8,2,1.182089381,2.364178763,lb,b4-l8,2.364178763,2,1.182089381
90,regular_3g,dubizzle,ll,b4-l4,1.223873623,2.905555556,3.556032803,ll,b4-l4,2.905555556,1.223873623,3.556032803,ll,b4-l4,3.556032803,2.905555556,1.223873623
91,regular_3g,duckduckgo,ll,b4-l4,0.716611406,1.71,1.225405505,lb,b4-l8,1.5,0.789406262,1.184109393,lb,b4-l8,1.184109393,1.5,0.789406262
92,regular_3g,dx,ll,b4-l4,4.386308113,8.752857143,38.3927283,ll,b4-l8,8.397142857,4.792495414,40.24326864,ll,b4-l4,38.3927283,8.752857143,4.386308113
93,regular_3g,earthlink,ll,b4-l4,1.698642413,3.627777778,6.162297198,lb,b4-l4,3.565555556,1.793929286,6.396354533,ll,b4-l4,6.162297198,3.627777778,1.698642413
94,regular_3g,eastday,ll,b4-l8,4.250953822,7.204,30.62387133,lb,b8-l8,5.191666667,4.739958774,24.60828597,lb,b8-l8,24.60828597,5.191666667,4.739958774
95,regular_3g,ebay,lb,b4-l4,2.393081815,4.195555556,10.04030771,lb,b8-l8,3.286,3.452395707,11.34457229,lb,b4-l4,10.04030771,4.195555556,2.393081815
96,wifi,123rf,lb,b8-l8,0.436839707,0.994166667,0.434291476,lb,b8-l8,0.994166667,0.436839707,0.434291476,lb,b8-l8,0.434291476,0.994166667,0.436839707
97,wifi,126,lb,b8-l4,0.388748632,1.172105263,0.455654318,lb,b8-l4,1.172105263,0.388748632,0.455654318,lb,b8-l4,0.455654318,1.172105263,0.388748632
98,wifi,163,lb,b4-l4,1.877056535,5.020526316,9.423811733,lb,b12-l8,2.042,1.899309766,3.878390542,lb,b12-l8,3.878390542,2.042,1.899309766
99,wifi,17ok,lb,b8-l8,1.298108968,1.536666667,1.99476078,lb,b8-l8,1.536666667,1.298108968,1.99476078,lb,b8-l8,1.99476078,1.536666667,1.298108968
100,wifi,1und1,lb,b8-l8,1.152174463,1.958333333,2.256341657,lb,b12-l8,1.759166667,1.868078379,3.286261215,lb,b8-l8,2.256341657,1.958333333,1.152174463
101,wifi,4399,lb,b8-l8,0.954125793,1.649090909,1.573440171,lb,b8-l8,1.649090909,0.954125793,1.573440171,lb,b8-l8,1.573440171,1.649090909,0.954125793
102,wifi,4chan,lb,b8-l8,0.167877756,0.481,0.080749201,lb,b8-l8,0.481,0.167877756,0.080749201,lb,b8-l8,0.080749201,0.481,0.167877756
103,wifi,51fanli,lb,b8-l4,1.887445747,3.066,5.786908659,lb,b12-l4,2.49,2.036995757,5.072119434,lb,b12-l4,5.072119434,2.49,2.036995757
104,wifi,55bbs,lb,b12-l8,1.504769427,1.534545455,2.309137084,lb,b12-l8,1.534545455,1.504769427,2.309137084,lb,b12-l8,2.309137084,1.534545455,1.504769427
105,wifi,58,lb,b8-l8,0.274795187,0.531818182,0.146141077,lb,b8-l8,0.531818182,0.274795187,0.146141077,lb,b8-l8,0.146141077,0.531818182,0.274795187
106,wifi,6pm,lb,b12-l8,1.005201364,0.871666667,0.876200522,lb,b12-l8,0.871666667,1.005201364,0.876200522,lb,b12-l8,0.876200522,0.871666667,1.005201364
107,wifi,abcnews,lb,b12-l8,0.712249934,1.003,0.714386684,lb,b12-l8,1.003,0.712249934,0.714386684,lb,b12-l8,0.714386684,1.003,0.712249934
108,wifi,abril,bb,b4-l4,0.587959487,1.467333333,0.862732554,lb,b12-l8,1.143,0.730345877,0.834785338,lb,b8-l8,0.833220847,1.288333333,0.646743219
109,wifi,acesse,lb,b8-l4,0.132090669,0.434117647,0.05734289,bb,b8-l4,0.39875,0.142529765,0.056833744,bb,b8-l4,0.056833744,0.39875,0.142529765
110,wifi,ad4game,lb,b12-l8,0.629212886,0.73,0.459325406,lb,b12-l8,0.73,0.629212886,0.459325406,lb,b12-l8,0.459325406,0.73,0.629212886
111,wifi,addmefast,lb,b8-l8,0.171926755,0.458181818,0.078773713,lb,b8-l8,0.458181818,0.171926755,0.078773713,lb,b8-l8,0.078773713,0.458181818,0.171926755
112,wifi,adidas,lb,b12-l8,1.028457236,1.557272727,1.601588404,lb,b12-l8,1.557272727,1.028457236,1.601588404,lb,b12-l8,1.601588404,1.557272727,1.028457236
113,wifi,adscale,lb,b8-l4,0.765438991,1.590555556,1.217473239,lb,b12-l8,1.082,1.179269991,1.275970131,lb,b8-l4,1.217473239,1.590555556,0.765438991
114,wifi,aftonbladet,lb,b4-l4,7.149566024,12.2,87.22470549,lb,b8-l4,8.52,8.73478038,74.42032884,lb,b8-l4,74.42032884,8.52,8.73478038
115,wifi,ahrefs,lb,b8-l4,1.539213964,2.365555556,3.641096144,lb,b12-l8,1.844,2.035924351,3.754244504,lb,b8-l4,3.641096144,2.365555556,1.539213964
116,wifi,airbnb,lb,b12-l8,0.515756679,0.706666667,0.364468053,lb,b12-l8,0.706666667,0.515756679,0.364468053,lb,b12-l8,0.364468053,0.706666667,0.515756679
117,wifi,airtel,bb,b8-l4,0.204172475,0.584444444,0.119327469,lb,b12-l8,0.395,0.216982887,0.08570824,lb,b12-l8,0.08570824,0.395,0.216982887
118,wifi,alipay,bb,b8-l4,0.162961058,0.417777778,0.068081508,lb,b8-l8,0.41,0.182674844,0.074896686,bb,b8-l4,0.068081508,0.417777778,0.162961058
119,wifi,allrecipes,lb,b8-l4,0.998515968,1.853333333,1.850582927,lb,b12-l8,1.335,1.318240541,1.759851123,lb,b12-l8,1.759851123,1.335,1.318240541
120,wifi,amazon,lb,b8-l4,0.614138078,1.224444444,0.751977958,lb,b12-l8,0.89,0.707208068,0.62941518,lb,b12-l8,0.62941518,0.89,0.707208068
121,wifi,amazonca,bb,b8-l4,1.314805957,1.722222222,2.264388036,bb,b8-l4,1.722222222,1.314805957,2.264388036,bb,b8-l4,2.264388036,1.722222222,1.314805957
122,wifi,ameba,lb,b8-l4,1.224597682,2.234444444,2.736295487,lb,b12-l8,1.445,1.441547912,2.083036733,lb,b12-l8,2.083036733,1.445,1.441547912
123,wifi,anonym,lb,b8-l8,0.09662164,0.268,0.025894599,lb,b8-l8,0.268,0.09662164,0.025894599,lb,b8-l8,0.025894599,0.268,0.09662164
124,wifi,answers,lb,b12-l8,0.814428647,1.045,0.851077936,lb,b12-l8,1.045,0.814428647,0.851077936,lb,b12-l8,0.851077936,1.045,0.814428647
125,wifi,anysex,lb,b8-l8,2.885886925,3.57,10.30261632,lb,b8-l8,3.57,2.885886925,10.30261632,lb,b8-l8,10.30261632,3.57,2.885886925
126,wifi,aparat,lb,b4-l4,3.237047919,7.435555556,24.06924964,bb,b8-l4,5.697777778,3.807392781,21.69367798,bb,b8-l4,21.69367798,5.697777778,3.807392781
127,wifi,as,lb,b8-l4,3.524769929,5.444444444,19.19041406,lb,b12-l8,3.766,4.208165562,15.84795151,lb,b12-l8,15.84795151,3.766,4.208165562
128,wifi,ashleyrnadison,lb,b8-l8,0.30732029,0.66,0.202831392,lb,b12-l8,0.574,0.346887295,0.199113307,lb,b12-l8,0.199113307,0.574,0.346887295
129,wifi,asos,bb,b8-l4,0.832964742,1.371111111,1.142087213,lb,b12-l8,1.331666667,1.058397821,1.409433099,bb,b8-l4,1.142087213,1.371111111,0.832964742
130,wifi,avast,lb,b8-l4,0.666557008,1.266666667,0.844305544,lb,b12-l8,0.896666667,0.732022531,0.656380203,lb,b12-l8,0.656380203,0.896666667,0.732022531
131,wifi,babycenter,lb,b8-l4,0.252316519,0.686666667,0.173257343,lb,b12-l8,0.436,0.252565057,0.110118365,lb,b12-l8,0.110118365,0.436,0.252565057
132,wifi,backpage,lb,b12-l4,0.500619789,0.817777778,0.409395739,lb,b12-l4,0.817777778,0.500619789,0.409395739,lb,b12-l4,0.409395739,0.817777778,0.500619789
133,wifi,bahn,lb,b8-l8,1.775534041,2.548,4.524060736,lb,b12-l8,2.09,2.091171523,4.370548484,lb,b12-l8,4.370548484,2.09,2.091171523
134,wifi,baidu,lb,b8-l8,0.231741104,0.56,0.129775018,lb,b12-l8,0.456,0.2550806,0.116316753,lb,b12-l8,0.116316753,0.456,0.2550806
135,wifi,baike,bb,b8-l4,1.85033763,2.16,3.99672928,bb,b8-l4,2.16,1.85033763,3.99672928,bb,b8-l4,3.99672928,2.16,1.85033763
136,wifi,bankmellat,bb,b8-l4,0.559161447,0.997777778,0.557918866,bb,b8-l4,0.997777778,0.559161447,0.557918866,bb,b8-l4,0.557918866,0.997777778,0.559161447
137,wifi,bannersdontwork,bb,b8-l4,0.019554867,0.06,0.001173292,bb,b8-l4,0.06,0.019554867,0.001173292,bb,b8-l4,0.001173292,0.06,0.019554867
138,wifi,basecamp,lb,b8-l4,0.547571509,1.253333333,0.686289624,lb,b12-l8,0.846666667,0.599832279,0.507857996,lb,b12-l8,0.507857996,0.846666667,0.599832279
139,wifi,battlefield,bb,b8-l4,0.894072307,1.451111111,1.297398259,lb,b12-l8,1.216,1.180908777,1.435985073,bb,b8-l4,1.297398259,1.451111111,0.894072307
140,wifi,bbc,lb,b8-l4,1.93362256,3.066666667,5.929775852,lb,b12-l8,2.158,2.18919433,4.724281364,lb,b12-l8,4.724281364,2.158,2.18919433
141,wifi,bestblackhatforum,lb,b8-l4,0.604789928,1.017777778,0.615541749,lb,b12-l8,0.711666667,0.749449982,0.53335857,lb,b12-l4,0.512757817,0.775555556,0.661149048
142,wifi,beva,lb,b8-l4,0.656961014,1.5875,1.042925609,lb,b12-l8,0.996,0.732418312,0.729488639,bb,b8-l4,0.72002137,1.06,0.679265443
