"","interactive","little","big","tag"
"1","08.57.06.8",2,14,"0"
"2","08.57.07.0",2,14,"0"
"3","08.57.07.1",2,14,"0"
"4","08.57.07.2",2,14,"0"
"5","08.57.07.3",2,14,"0"
"6","08.57.07.4",2,14,"0"
"7","08.57.07.6",2,14,"0"
"8","08.57.07.7",2,14,"0"
"9","08.57.07.9",2,14,"0"
"10","08.57.08.0",2,14,"0"
"11","08.57.08.1",2,14,"0"
"12","08.57.08.2",2,14,"0"
"13","08.57.08.3",2,14,"0"
"14","08.57.08.4",2,14,"0"
"15","08.57.08.5",20,14,"0"
"16","08.57.08.6",20,14,"0"
"17","08.57.08.7",2,14,"0"
"18","08.57.08.8",2,14,"0"
"19","08.57.09.0",2,14,"0"
"20","08.57.09.1",2,14,"0"
"21","08.57.09.2",2,14,"0"
"22","08.57.09.3",2,14,"0"
"23","08.57.09.4",2,14,"0"
"24","08.57.09.6",2,14,"0"
"25","08.57.09.7",2,14,"0"
"26","08.57.09.8",2,14,"0"
"27","08.57.09.9",2,14,"0"
"28","08.57.10.0",2,14,"0"
"29","08.57.10.2",10,14,"0"
"30","08.57.10.2",20,14,"0"
"31","08.57.10.3",5,14,"0"
"32","08.57.10.4",20,14,"0"
"33","08.57.10.5",20,14,"0"
"34","08.57.10.6",2,14,"0"
"35","08.57.10.7",20,14,"0"
"36","08.57.10.8",20,14,"0"
"37","08.57.10.9",20,14,"0"
"38","08.57.11.0",20,14,"0"
"39","08.57.11.1",20,14,"1"
"40","08.57.11.2",20,14,"1"
"41","08.57.11.3",20,14,"1"
"42","08.57.11.4",20,14,"1"
"43","08.57.11.5",20,14,"1"
"44","08.57.11.6",20,14,"1"
"45","08.57.11.7",20,14,"1"
"46","08.57.11.8",20,14,"1"
"47","08.57.11.9",20,14,"1"
"48","08.57.12.0",20,14,"0"
"49","08.57.12.1",20,14,"0"
"50","08.57.12.1",20,14,"0"
"51","08.57.12.2",20,14,"0"
"52","08.57.12.3",20,14,"0"
"53","08.57.12.4",20,14,"0"
"54","08.57.12.5",20,14,"0"
"55","08.57.12.6",20,14,"0"
"56","08.57.12.7",20,14,"0"
"57","08.57.12.7",20,14,"0"
"58","08.57.12.8",20,14,"0"
"59","08.57.12.9",20,14,"0"
"60","08.57.13.0",20,14,"0"
"61","08.57.13.1",20,14,"0"
"62","08.57.13.1",20,14,"0"
"63","08.57.13.2",20,14,"0"
"64","08.57.13.3",20,14,"0"
"65","08.57.13.4",20,14,"0"
"66","08.57.13.5",20,14,"0"
"67","08.57.13.5",20,14,"0"
"68","08.57.13.6",20,14,"0"
"69","08.57.13.7",20,14,"0"
"70","08.57.13.8",20,14,"0"
"71","08.57.13.9",20,14,"0"
"72","08.57.13.9",20,14,"0"
"73","08.57.14.0",20,14,"0"
"74","08.57.14.1",20,14,"0"
"75","08.57.14.2",20,14,"0"
"76","08.57.14.3",20,14,"0"
"77","08.57.14.3",20,14,"0"
"78","08.57.14.4",20,14,"0"
"79","08.57.14.5",20,14,"0"
"80","08.57.14.6",20,14,"0"
"81","08.57.14.7",20,14,"0"
"82","08.57.14.8",20,14,"0"
"83","08.57.14.8",20,14,"0"
"84","08.57.14.9",20,14,"0"
"85","08.57.15.0",20,14,"0"
"86","08.57.15.1",20,14,"0"
"87","08.57.15.2",20,14,"0"
"88","08.57.15.2",20,14,"0"
"89","08.57.15.3",20,14,"0"
"90","08.57.15.4",20,14,"0"
"91","08.57.15.5",20,14,"0"
"92","08.57.15.6",20,14,"0"
"93","08.57.15.6",20,14,"0"
"94","08.57.15.7",20,14,"0"
"95","08.57.15.8",20,14,"0"
"96","08.57.15.9",20,14,"0"
"97","08.57.16.0",20,14,"0"
"98","08.57.16.0",20,14,"0"
"99","08.57.16.1",20,14,"0"
"100","08.57.16.2",20,14,"0"
"101","08.57.16.3",20,14,"0"
"102","08.57.16.4",20,14,"0"
"103","08.57.16.4",20,14,"0"
"104","08.57.16.5",20,14,"0"
"105","08.57.16.6",20,14,"0"
"106","08.57.16.7",20,14,"0"
"107","08.57.16.8",20,14,"0"
"108","08.57.16.8",20,14,"0"
"109","08.57.16.9",20,14,"0"
"110","08.57.17.0",20,14,"0"
"111","08.57.17.1",20,14,"0"
"112","08.57.17.2",20,14,"0"
"113","08.57.17.2",20,14,"0"
"114","08.57.17.3",20,14,"0"
"115","08.57.17.4",20,14,"0"
"116","08.57.17.5",20,14,"0"
"117","08.57.17.6",20,14,"0"
"118","08.57.17.6",20,14,"0"
"119","08.57.17.7",20,14,"0"
"120","08.57.17.8",20,14,"0"
"121","08.57.17.9",20,14,"0"
"122","08.57.18.0",20,14,"0"
"123","08.57.18.0",20,14,"0"
"124","08.57.18.1",20,14,"0"
"125","08.57.18.2",20,14,"0"
"126","08.57.18.3",20,14,"0"
"127","08.57.18.4",20,14,"0"
"128","08.57.18.4",20,14,"0"
"129","08.57.18.5",20,14,"0"
"130","08.57.18.6",20,14,"0"
"131","08.57.18.7",20,14,"0"
"132","08.57.18.8",20,14,"0"
"133","08.57.18.8",20,14,"0"
"134","08.57.18.9",20,14,"0"
"135","08.57.19.0",20,14,"0"
"136","08.57.19.1",20,14,"0"
"137","08.57.19.2",20,14,"0"
"138","08.57.19.3",20,14,"0"
"139","08.57.19.3",20,14,"0"
"140","08.57.19.4",20,14,"0"
"141","08.57.19.5",20,14,"0"
"142","08.57.19.6",20,14,"0"
"143","08.57.19.7",20,14,"0"
"144","08.57.19.7",20,14,"0"
"145","08.57.19.8",20,14,"0"
"146","08.57.19.9",20,14,"0"
"147","08.57.20.0",20,14,"0"
"148","08.57.20.1",20,14,"0"
"149","08.57.20.1",20,14,"0"
"150","08.57.20.2",20,14,"0"
"151","08.57.20.3",20,14,"0"
"152","08.57.20.4",20,14,"0"
"153","08.57.20.5",20,14,"0"
"154","08.57.20.5",20,14,"0"
"155","08.57.20.6",20,14,"0"
"156","08.57.20.7",20,14,"0"
"157","08.57.20.8",20,14,"0"
"158","08.57.20.9",20,14,"0"
"159","08.57.20.9",20,14,"0"
"160","08.57.21.0",20,14,"0"
"161","08.57.21.1",20,14,"0"
"162","08.57.21.2",20,14,"0"
"163","08.57.21.3",20,14,"0"
"164","08.57.21.4",20,14,"1"
"165","08.57.21.5",20,14,"1"
"166","08.57.21.6",20,14,"1"
"167","08.57.21.7",20,14,"1"
"168","08.57.21.8",20,14,"1"
"169","08.57.21.9",20,14,"1"
"170","08.57.22.0",20,14,"1"
"171","08.57.22.1",20,14,"1"
"172","08.57.22.2",20,14,"1"
"173","08.57.22.2",20,14,"1"
"174","08.57.22.3",20,14,"1"
"175","08.57.22.4",20,14,"1"
"176","08.57.22.5",20,14,"1"
"177","08.57.22.6",20,14,"1"
"178","08.57.22.7",20,14,"1"
"179","08.57.22.8",20,14,"1"
"180","08.57.22.9",20,14,"1"
"181","08.57.23.0",20,14,"1"
"182","08.57.23.1",20,14,"1"
"183","08.57.23.1",20,14,"1"
"184","08.57.23.2",20,14,"1"
"185","08.57.23.3",20,14,"1"
"186","08.57.23.4",20,14,"1"
"187","08.57.23.5",20,14,"1"
"188","08.57.23.6",20,14,"1"
"189","08.57.23.7",20,14,"1"
"190","08.57.23.8",20,14,"1"
"191","08.57.23.9",20,14,"1"
"192","08.57.24.0",20,14,"1"
"193","08.57.24.1",20,14,"1"
"194","08.57.24.2",20,14,"1"
"195","08.57.24.3",20,14,"1"
"196","08.57.24.4",20,14,"1"
"197","08.57.24.4",20,14,"1"
"198","08.57.24.5",20,14,"1"
"199","08.57.24.6",20,14,"1"
"200","08.57.24.7",20,14,"1"
"201","08.57.24.8",20,14,"1"
"202","08.57.24.9",20,14,"0"
"203","08.57.25.0",20,14,"0"
"204","08.57.25.1",20,14,"0"
"205","08.57.25.2",20,14,"0"
"206","08.57.25.3",20,14,"0"
"207","08.57.25.3",20,14,"0"
"208","08.57.25.4",20,14,"0"
"209","08.57.25.5",20,14,"0"
"210","08.57.25.6",20,14,"0"
"211","08.57.25.7",20,14,"0"
"212","08.57.25.7",20,14,"0"
"213","08.57.25.8",20,14,"0"
"214","08.57.25.9",20,14,"0"
"215","08.57.26.0",20,14,"0"
"216","08.57.26.1",20,14,"0"
"217","08.57.26.1",20,14,"0"
"218","08.57.26.2",20,14,"0"
"219","08.57.26.3",20,14,"0"
"220","08.57.26.4",20,14,"0"
"221","08.57.26.5",20,14,"0"
"222","08.57.26.6",20,14,"0"
"223","08.57.26.6",20,14,"0"
"224","08.57.26.7",20,14,"0"
"225","08.57.26.8",20,14,"0"
"226","08.57.26.9",20,14,"0"
"227","08.57.27.0",20,14,"0"
"228","08.57.27.0",20,14,"0"
"229","08.57.27.1",20,14,"0"
"230","08.57.27.2",20,14,"0"
"231","08.57.27.3",20,14,"0"
"232","08.57.27.4",20,14,"0"
"233","08.57.27.4",20,14,"0"
"234","08.57.27.5",20,14,"0"
"235","08.57.27.6",20,14,"0"
"236","08.57.27.7",20,14,"0"
"237","08.57.27.8",20,14,"0"
"238","08.57.27.8",20,14,"0"
"239","08.57.27.9",20,14,"0"
"240","08.57.28.0",20,14,"0"
"241","08.57.28.1",20,14,"0"
"242","08.57.28.2",20,14,"0"
"243","08.57.28.2",20,14,"0"
"244","08.57.28.3",20,14,"0"
"245","08.57.28.4",20,14,"0"
"246","08.57.28.5",20,14,"0"
"247","08.57.28.6",20,14,"0"
"248","08.57.28.6",20,14,"0"
"249","08.57.28.7",20,14,"0"
"250","08.57.28.8",20,14,"0"
"251","08.57.28.9",20,14,"0"
"252","08.57.29.0",20,14,"0"
"253","08.57.29.0",20,14,"0"
"254","08.57.29.1",20,14,"0"
"255","08.57.29.2",20,14,"0"
"256","08.57.29.3",20,14,"0"
"257","08.57.29.4",20,14,"0"
"258","08.57.29.5",20,14,"0"
"259","08.57.29.5",20,14,"0"
"260","08.57.29.6",20,14,"0"
"261","08.57.29.7",20,14,"0"
"262","08.57.29.8",20,14,"0"
"263","08.57.29.9",20,14,"0"
"264","08.57.29.9",20,14,"0"
"265","08.57.30.0",20,14,"0"
"266","08.57.30.1",20,14,"0"
"267","08.57.30.2",20,14,"0"
"268","08.57.30.3",20,14,"0"
"269","08.57.30.3",20,14,"0"
"270","08.57.30.4",20,14,"0"
"271","08.57.30.5",20,14,"0"
"272","08.57.30.6",20,14,"0"
"273","08.57.30.7",20,14,"0"
"274","08.57.30.7",20,14,"0"
"275","08.57.30.8",20,14,"0"
"276","08.57.30.9",20,14,"0"
"277","08.57.31.0",20,14,"0"
"278","08.57.31.1",20,14,"0"
"279","08.57.31.1",20,14,"0"
"280","08.57.31.2",20,14,"0"
"281","08.57.31.3",20,14,"0"
"282","08.57.31.4",20,14,"0"
"283","08.57.31.5",20,14,"0"
"284","08.57.31.6",20,14,"0"
"285","08.57.31.6",20,14,"0"
"286","08.57.31.7",20,14,"0"
"287","08.57.31.8",20,14,"0"
"288","08.57.31.9",20,14,"0"
"289","08.57.32.0",20,14,"0"
"290","08.57.32.0",20,14,"0"
"291","08.57.32.1",20,14,"0"
"292","08.57.32.2",20,14,"0"
"293","08.57.32.3",20,14,"0"
"294","08.57.32.4",20,14,"0"
"295","08.57.32.4",20,14,"0"
"296","08.57.32.5",20,14,"0"
"297","08.57.32.6",20,14,"0"
"298","08.57.32.7",20,14,"0"
"299","08.57.32.8",20,14,"0"
"300","08.57.32.8",20,14,"0"
"301","08.57.32.9",20,14,"0"
"302","08.57.33.0",20,14,"0"
"303","08.57.33.1",20,14,"0"
"304","08.57.33.2",20,14,"0"
"305","08.57.33.2",20,14,"0"
"306","08.57.33.3",20,14,"0"
"307","08.57.33.4",20,14,"0"
"308","08.57.33.5",20,14,"0"
"309","08.57.33.6",20,14,"0"
"310","08.57.33.7",20,14,"0"
"311","08.57.33.7",20,14,"0"
"312","08.57.33.8",20,14,"0"
"313","08.57.33.9",20,14,"0"
"314","08.57.34.0",20,14,"0"
"315","08.57.34.1",20,14,"0"
"316","08.57.34.1",20,14,"0"
"317","08.57.34.2",20,14,"0"
"318","08.57.34.3",20,14,"0"
"319","08.57.34.4",20,14,"0"
"320","08.57.34.5",20,14,"0"
"321","08.57.34.5",20,14,"0"
"322","08.57.34.6",20,14,"0"
"323","08.57.34.7",20,14,"0"
"324","08.57.34.8",20,14,"0"
"325","08.57.34.9",20,14,"0"
"326","08.57.34.9",20,14,"0"
"327","08.57.35.0",20,14,"0"
"328","08.57.35.1",20,14,"0"
"329","08.57.35.2",20,14,"0"
"330","08.57.35.3",20,14,"0"
"331","08.57.35.3",20,14,"0"
"332","08.57.35.4",20,14,"0"
"333","08.57.35.5",20,14,"0"
"334","08.57.35.6",20,14,"0"
"335","08.57.35.7",20,14,"0"
"336","08.57.35.8",20,14,"0"
"337","08.57.35.8",20,14,"0"
"338","08.57.35.9",20,14,"0"
"339","08.57.36.0",20,14,"0"
"340","08.57.36.1",20,14,"0"
"341","08.57.36.2",20,14,"0"
"342","08.57.36.2",20,14,"0"
"343","08.57.36.3",20,14,"0"
"344","08.57.36.4",20,14,"0"
"345","08.57.36.5",20,14,"0"
"346","08.57.36.6",20,14,"0"
"347","08.57.36.6",20,14,"0"
"348","08.57.36.7",20,14,"0"
"349","08.57.36.8",20,14,"0"
"350","08.57.36.9",20,14,"0"
"351","08.57.37.0",20,14,"0"
"352","08.57.37.0",20,14,"0"
"353","08.57.37.1",20,14,"0"
"354","08.57.37.2",20,14,"0"
"355","08.57.37.3",20,14,"0"
"356","08.57.37.4",20,14,"0"
"357","08.57.37.4",20,14,"0"
"358","08.57.37.5",20,14,"0"
"359","08.57.37.6",20,14,"0"
"360","08.57.37.7",20,14,"0"
"361","08.57.37.8",20,14,"0"
"362","08.57.37.9",20,14,"0"
"363","08.57.37.9",20,14,"0"
"364","08.57.38.0",20,14,"0"
"365","08.57.38.1",20,14,"0"
"366","08.57.38.2",20,14,"0"
"367","08.57.38.3",20,14,"0"
"368","08.57.38.3",20,14,"0"
"369","08.57.38.4",20,14,"0"
"370","08.57.38.5",20,14,"0"
"371","08.57.38.6",20,14,"0"
"372","08.57.38.7",20,14,"0"
"373","08.57.38.7",20,14,"0"
"374","08.57.38.8",20,14,"0"
"375","08.57.38.9",20,14,"0"
"376","08.57.39.0",20,14,"0"
"377","08.57.39.1",20,14,"0"
"378","08.57.39.1",20,14,"0"
"379","08.57.39.2",20,14,"0"
"380","08.57.39.3",20,14,"0"
"381","08.57.39.4",20,14,"0"
"382","08.57.39.5",20,14,"0"
"383","08.57.39.5",20,14,"0"
"384","08.57.39.6",20,14,"0"
"385","08.57.39.7",20,14,"0"
"386","08.57.39.8",20,14,"0"
"387","08.57.39.9",20,14,"0"
"388","08.57.40.0",20,14,"0"
"389","08.57.40.0",20,14,"0"
"390","08.57.40.1",20,14,"0"
"391","08.57.40.2",20,14,"0"
"392","08.57.40.3",20,14,"0"
"393","08.57.40.4",20,14,"0"
"394","08.57.40.4",20,14,"0"
"395","08.57.40.5",20,14,"0"
"396","08.57.40.6",20,14,"0"
"397","08.57.40.7",20,14,"0"
"398","08.57.40.8",20,14,"0"
"399","08.57.40.8",20,14,"0"
"400","08.57.40.9",20,14,"0"
