"","interactive","little","big","tag"
"401","08.57.41.0",20,14,"0"
"402","08.57.41.1",20,14,"0"
"403","08.57.41.2",20,14,"0"
"404","08.57.41.2",20,14,"0"
"405","08.57.41.4",20,14,"0"
"406","08.57.41.5",20,14,"0"
"407","08.57.41.6",20,14,"1"
"408","08.57.41.7",20,14,"1"
"409","08.57.41.8",20,14,"1"
"410","08.57.41.9",20,14,"1"
"411","08.57.42.0",20,14,"1"
"412","08.57.42.1",20,14,"1"
"413","08.57.42.2",20,14,"1"
"414","08.57.42.3",20,14,"1"
"415","08.57.42.4",20,14,"1"
"416","08.57.42.5",20,14,"1"
"417","08.57.42.5",20,14,"1"
"418","08.57.42.6",20,14,"1"
"419","08.57.42.7",20,14,"1"
"420","08.57.42.8",20,14,"1"
"421","08.57.42.9",20,14,"1"
"422","08.57.43.0",20,14,"1"
"423","08.57.43.1",20,14,"1"
"424","08.57.43.2",20,14,"1"
"425","08.57.43.3",20,14,"1"
"426","08.57.43.4",20,14,"1"
"427","08.57.43.5",20,14,"1"
"428","08.57.43.6",20,14,"1"
"429","08.57.43.7",20,14,"1"
"430","08.57.43.8",20,14,"1"
"431","08.57.43.9",20,14,"1"
"432","08.57.44.0",20,14,"1"
"433","08.57.44.1",20,14,"1"
"434","08.57.44.2",20,14,"1"
"435","08.57.44.3",20,14,"1"
"436","08.57.44.4",20,14,"1"
"437","08.57.44.5",20,14,"1"
"438","08.57.44.6",20,14,"1"
"439","08.57.44.7",20,14,"1"
"440","08.57.44.8",20,14,"1"
"441","08.57.44.8",20,14,"1"
"442","08.57.44.9",20,14,"1"
"443","08.57.45.0",20,14,"1"
"444","08.57.45.1",20,14,"1"
"445","08.57.45.2",20,14,"1"
"446","08.57.45.3",20,14,"1"
"447","08.57.45.4",20,14,"1"
"448","08.57.45.5",20,14,"1"
"449","08.57.45.6",20,14,"1"
"450","08.57.45.7",20,14,"1"
"451","08.57.45.8",20,14,"1"
"452","08.57.45.9",20,14,"1"
"453","08.57.46.0",20,14,"1"
"454","08.57.46.1",20,14,"1"
"455","08.57.46.1",20,14,"1"
"456","08.57.46.2",20,14,"1"
"457","08.57.46.3",20,14,"1"
"458","08.57.46.4",20,14,"1"
"459","08.57.46.5",20,14,"1"
"460","08.57.46.6",20,14,"1"
"461","08.57.46.7",20,14,"1"
"462","08.57.46.8",20,14,"1"
"463","08.57.46.9",20,14,"1"
"464","08.57.47.0",20,14,"1"
"465","08.57.47.0",20,14,"1"
"466","08.57.47.1",20,14,"1"
"467","08.57.47.2",20,14,"1"
"468","08.57.47.3",20,14,"1"
"469","08.57.47.4",20,14,"1"
"470","08.57.47.5",20,14,"1"
"471","08.57.47.6",20,14,"1"
"472","08.57.47.7",20,14,"1"
"473","08.57.47.8",20,14,"1"
"474","08.57.47.9",20,14,"1"
"475","08.57.48.0",20,14,"1"
"476","08.57.48.0",20,14,"1"
"477","08.57.48.1",20,14,"1"
"478","08.57.48.2",20,14,"1"
"479","08.57.48.3",20,14,"1"
"480","08.57.48.4",20,14,"1"
"481","08.57.48.5",20,14,"1"
"482","08.57.48.6",20,14,"1"
"483","08.57.48.7",20,14,"1"
"484","08.57.48.8",20,14,"1"
"485","08.57.48.9",20,14,"1"
"486","08.57.49.0",20,14,"1"
"487","08.57.49.0",20,14,"1"
"488","08.57.49.1",20,14,"1"
"489","08.57.49.2",20,14,"1"
"490","08.57.49.3",20,14,"1"
"491","08.57.49.4",20,14,"1"
"492","08.57.49.5",20,14,"1"
"493","08.57.49.6",20,14,"1"
"494","08.57.49.7",20,14,"1"
"495","08.57.49.7",20,14,"1"
"496","08.57.49.8",20,14,"1"
"497","08.57.49.9",20,12,"1"
"498","08.57.50.0",20,14,"1"
"499","08.57.50.1",20,14,"1"
"500","08.57.50.2",20,14,"1"
"501","08.57.50.3",20,14,"1"
"502","08.57.50.4",20,14,"0"
"503","08.57.50.4",20,14,"0"
"504","08.57.50.5",20,14,"0"
"505","08.57.50.6",20,14,"0"
"506","08.57.50.7",20,14,"0"
"507","08.57.50.8",20,14,"0"
"508","08.57.50.9",20,14,"0"
"509","08.57.50.9",20,14,"0"
"510","08.57.51.0",20,14,"0"
"511","08.57.51.1",20,14,"0"
"512","08.57.51.2",20,14,"0"
"513","08.57.51.3",20,14,"0"
"514","08.57.51.3",20,14,"0"
"515","08.57.51.4",20,14,"0"
"516","08.57.51.5",20,14,"0"
"517","08.57.51.6",20,14,"0"
"518","08.57.51.7",20,14,"0"
"519","08.57.51.7",20,14,"0"
"520","08.57.51.8",20,14,"0"
"521","08.57.51.9",20,14,"0"
"522","08.57.52.0",20,14,"0"
"523","08.57.52.1",20,14,"0"
"524","08.57.52.1",20,14,"0"
"525","08.57.52.2",20,14,"0"
"526","08.57.52.3",20,14,"0"
"527","08.57.52.4",20,14,"0"
"528","08.57.52.5",20,14,"0"
"529","08.57.52.6",20,14,"0"
"530","08.57.52.6",20,14,"0"
"531","08.57.52.7",20,14,"0"
"532","08.57.52.8",20,14,"0"
"533","08.57.52.9",20,14,"0"
"534","08.57.53.0",20,14,"0"
"535","08.57.53.0",20,14,"0"
"536","08.57.53.1",20,14,"0"
"537","08.57.53.2",20,14,"0"
"538","08.57.53.3",20,14,"0"
"539","08.57.53.4",20,14,"0"
"540","08.57.53.4",20,14,"0"
"541","08.57.53.5",20,14,"0"
"542","08.57.53.6",20,14,"0"
"543","08.57.53.7",20,14,"0"
"544","08.57.53.8",20,14,"0"
"545","08.57.53.8",20,14,"0"
"546","08.57.53.9",20,14,"0"
"547","08.57.54.0",20,14,"0"
"548","08.57.54.1",20,14,"0"
"549","08.57.54.2",20,14,"0"
"550","08.57.54.3",20,14,"0"
"551","08.57.54.3",20,14,"0"
"552","08.57.54.4",20,14,"0"
"553","08.57.54.5",20,14,"0"
"554","08.57.54.6",20,14,"0"
"555","08.57.54.7",20,14,"0"
"556","08.57.54.7",20,14,"0"
"557","08.57.54.8",20,14,"0"
"558","08.57.54.9",20,14,"0"
"559","08.57.55.0",20,14,"0"
"560","08.57.55.1",20,14,"0"
"561","08.57.55.1",20,14,"0"
"562","08.57.55.2",20,14,"0"
"563","08.57.55.3",20,14,"0"
"564","08.57.55.4",20,14,"0"
"565","08.57.55.5",20,14,"0"
"566","08.57.55.5",20,14,"0"
"567","08.57.55.6",20,14,"0"
"568","08.57.55.7",20,14,"0"
"569","08.57.55.8",20,14,"0"
"570","08.57.55.9",20,14,"0"
"571","08.57.55.9",20,14,"0"
"572","08.57.56.0",20,14,"0"
"573","08.57.56.1",20,14,"0"
"574","08.57.56.2",20,14,"0"
"575","08.57.56.3",20,14,"0"
"576","08.57.56.3",20,14,"0"
"577","08.57.56.4",20,14,"0"
"578","08.57.56.5",20,14,"0"
"579","08.57.56.6",20,14,"0"
"580","08.57.56.7",20,14,"0"
"581","08.57.56.8",20,14,"0"
"582","08.57.56.8",20,14,"0"
"583","08.57.56.9",20,14,"0"
"584","08.57.57.0",20,14,"0"
"585","08.57.57.1",20,14,"0"
"586","08.57.57.2",20,14,"0"
"587","08.57.57.2",20,14,"0"
"588","08.57.57.3",20,14,"0"
"589","08.57.57.4",20,14,"0"
"590","08.57.57.5",20,14,"0"
"591","08.57.57.6",20,14,"0"
"592","08.57.57.6",20,14,"0"
"593","08.57.57.7",20,14,"0"
"594","08.57.57.8",20,14,"0"
"595","08.57.57.9",20,14,"0"
"596","08.57.58.0",20,14,"0"
"597","08.57.58.0",20,14,"0"
"598","08.57.58.1",20,14,"0"
"599","08.57.58.2",20,14,"0"
"600","08.57.58.3",20,14,"0"
"601","08.57.58.4",20,14,"0"
"602","08.57.58.4",20,14,"0"
"603","08.57.58.5",20,14,"0"
"604","08.57.58.6",20,14,"0"
"605","08.57.58.7",20,14,"0"
"606","08.57.58.8",20,14,"0"
"607","08.57.58.8",20,14,"0"
"608","08.57.58.9",20,14,"0"
"609","08.57.59.0",20,14,"0"
"610","08.57.59.1",20,14,"0"
"611","08.57.59.2",20,14,"0"
"612","08.57.59.3",20,14,"0"
"613","08.57.59.3",20,14,"0"
"614","08.57.59.4",20,14,"0"
"615","08.57.59.5",20,14,"0"
"616","08.57.59.6",20,14,"0"
"617","08.57.59.7",20,14,"0"
"618","08.57.59.7",20,14,"0"
"619","08.57.59.8",20,14,"0"
"620","08.57.59.9",20,14,"0"
"621","08.58.00.0",20,14,"0"
"622","08.58.00.1",20,14,"0"
"623","08.58.00.1",20,14,"0"
"624","08.58.00.2",20,14,"0"
"625","08.58.00.3",20,14,"0"
"626","08.58.00.4",20,14,"0"
"627","08.58.00.5",20,14,"0"
"628","08.58.00.6",20,14,"0"
"629","08.58.00.6",20,14,"0"
"630","08.58.00.7",20,14,"0"
"631","08.58.00.8",20,14,"0"
"632","08.58.00.9",20,14,"0"
"633","08.58.01.0",20,14,"0"
"634","08.58.01.0",20,14,"0"
"635","08.58.01.1",20,14,"0"
"636","08.58.01.2",20,14,"0"
"637","08.58.01.3",20,14,"0"
"638","08.58.01.4",20,14,"0"
"639","08.58.01.4",20,14,"0"
"640","08.58.01.5",20,14,"0"
"641","08.58.01.6",20,14,"0"
"642","08.58.01.7",20,14,"0"
"643","08.58.01.8",20,14,"0"
"644","08.58.01.8",20,14,"0"
"645","08.58.01.9",20,14,"0"
"646","08.58.02.0",20,14,"0"
"647","08.58.02.1",20,14,"0"
"648","08.58.02.2",20,14,"0"
"649","08.58.02.2",20,14,"0"
"650","08.58.02.3",20,14,"0"
"651","08.58.02.4",20,14,"0"
"652","08.58.02.5",20,14,"0"
"653","08.58.02.6",20,14,"0"
"654","08.58.02.7",20,14,"0"
"655","08.58.02.7",20,14,"0"
"656","08.58.02.8",20,14,"0"
"657","08.58.02.9",20,14,"0"
"658","08.58.03.0",20,14,"0"
"659","08.58.03.1",20,14,"0"
"660","08.58.03.1",20,14,"0"
"661","08.58.03.2",20,14,"0"
"662","08.58.03.3",20,14,"0"
"663","08.58.03.4",20,14,"0"
"664","08.58.03.5",20,14,"0"
"665","08.58.03.5",20,14,"0"
"666","08.58.03.6",20,14,"0"
"667","08.58.03.7",20,14,"0"
"668","08.58.03.8",20,14,"0"
"669","08.58.03.9",20,14,"0"
"670","08.58.03.9",20,14,"0"
"671","08.58.04.0",20,14,"0"
"672","08.58.04.1",20,14,"0"
"673","08.58.04.2",20,14,"0"
"674","08.58.04.3",20,14,"0"
"675","08.58.04.3",20,14,"0"
"676","08.58.04.4",20,14,"0"
"677","08.58.04.5",20,14,"0"
"678","08.58.04.6",20,14,"0"
"679","08.58.04.7",20,14,"0"
"680","08.58.04.8",20,14,"0"
"681","08.58.04.8",20,14,"0"
"682","08.58.04.9",20,14,"0"
"683","08.58.05.0",20,14,"0"
"684","08.58.05.1",20,14,"0"
"685","08.58.05.2",20,14,"0"
"686","08.58.05.2",20,14,"0"
"687","08.58.05.3",20,14,"0"
"688","08.58.05.4",20,14,"0"
"689","08.58.05.5",20,14,"0"
"690","08.58.05.6",20,14,"0"
"691","08.58.05.6",20,14,"0"
"692","08.58.05.7",20,14,"0"
"693","08.58.05.8",20,14,"0"
"694","08.58.05.9",20,14,"0"
"695","08.58.06.0",20,14,"0"
"696","08.58.06.0",20,14,"0"
"697","08.58.06.1",20,14,"0"
"698","08.58.06.2",20,14,"0"
"699","08.58.06.3",20,14,"0"
"700","08.58.06.4",20,14,"0"
"701","08.58.06.5",20,14,"0"
"702","08.58.06.5",20,14,"0"
"703","08.58.06.6",20,14,"0"
"704","08.58.06.7",20,14,"0"
"705","08.58.06.8",20,14,"0"
"706","08.58.06.9",20,14,"0"
"707","08.58.06.9",20,14,"0"
"708","08.58.07.0",20,14,"0"
"709","08.58.07.1",20,14,"0"
"710","08.58.07.2",20,14,"0"
"711","08.58.07.3",20,14,"0"
"712","08.58.07.3",20,14,"0"
"713","08.58.07.4",20,14,"0"
"714","08.58.07.5",20,14,"0"
"715","08.58.07.6",20,14,"0"
"716","08.58.07.7",20,14,"0"
"717","08.58.07.7",20,14,"0"
"718","08.58.07.8",20,14,"0"
"719","08.58.07.9",20,14,"0"
"720","08.58.08.0",20,14,"0"
"721","08.58.08.1",20,14,"0"
"722","08.58.08.2",20,14,"0"
"723","08.58.08.2",20,14,"0"
"724","08.58.08.3",20,14,"0"
"725","08.58.08.4",20,14,"0"
"726","08.58.08.5",20,14,"0"
"727","08.58.08.6",20,14,"0"
"728","08.58.08.6",20,14,"0"
"729","08.58.08.7",20,14,"0"
"730","08.58.08.8",20,14,"0"
"731","08.58.08.9",20,14,"0"
"732","08.58.09.0",20,14,"0"
"733","08.58.09.0",20,14,"0"
"734","08.58.09.1",20,14,"0"
"735","08.58.09.2",20,14,"0"
"736","08.58.09.3",20,14,"0"
"737","08.58.09.4",20,14,"0"
"738","08.58.09.4",20,14,"0"
"739","08.58.09.5",20,14,"0"
"740","08.58.09.6",20,14,"0"
"741","08.58.09.7",20,14,"0"
"742","08.58.09.8",20,14,"0"
"743","08.58.09.8",20,14,"0"
"744","08.58.09.9",20,14,"0"
"745","08.58.10.0",20,14,"0"
"746","08.58.10.1",20,14,"0"
"747","08.58.10.2",20,14,"0"
"748","08.58.10.3",20,14,"0"
"749","08.58.10.3",20,14,"0"
"750","08.58.10.4",20,14,"0"
"751","08.58.10.5",20,14,"0"
"752","08.58.10.6",20,14,"0"
"753","08.58.10.7",20,14,"0"
"754","08.58.10.8",20,14,"0"
"755","08.58.10.8",20,14,"0"
"756","08.58.10.9",20,14,"0"
"757","08.58.11.0",20,14,"0"
"758","08.58.11.1",20,14,"0"
"759","08.58.11.2",20,14,"0"
"760","08.58.11.2",20,14,"0"
"761","08.58.11.3",20,14,"0"
"762","08.58.11.4",20,14,"0"
"763","08.58.11.5",20,14,"0"
"764","08.58.11.6",20,14,"0"
"765","08.58.11.7",20,14,"0"
"766","08.58.11.8",20,14,"0"
"767","08.58.11.9",20,14,"0"
"768","08.58.12.0",20,14,"0"
"769","08.58.12.1",2,14,"0"
"770","08.58.12.2",2,14,"0"
"771","08.58.12.3",2,14,"0"
"772","08.58.12.4",2,14,"0"
"773","08.58.12.5",2,14,"0"
"774","08.58.12.7",2,14,"0"
"775","08.58.12.8",2,14,"0"
"776","08.58.12.9",2,14,"0"
"777","08.58.13.0",2,14,"0"
"778","08.58.13.1",2,14,"0"
"779","08.58.13.3",2,14,"0"
"780","08.58.13.4",2,14,"0"
"781","08.58.13.5",2,14,"0"
"782","08.58.13.6",2,14,"0"
"783","08.58.13.8",2,14,"0"
"784","08.58.13.9",2,14,"0"
"785","08.58.14.0",2,14,"0"
"786","08.58.14.1",2,14,"0"
"787","08.58.14.2",2,14,"0"
"788","08.58.14.3",2,14,"0"
"789","08.58.14.4",2,14,"0"
"790","08.58.14.6",2,14,"0"
"791","08.58.14.7",2,14,"0"
"792","08.58.14.8",2,14,"0"
"793","08.58.14.9",2,14,"0"
"794","08.58.15.1",2,14,"0"
"795","08.58.15.2",2,14,"0"
"796","08.58.15.3",2,14,"0"
"797","08.58.15.5",2,14,"0"
"798","08.58.15.6",2,14,"0"
"799","08.58.15.7",2,14,"0"
